+ GEN lib/random_data.c
+ cc[USER] lib/random_data.c
+ ar obj/lib/libjos.a
+ GEN: obj/prog/test1.ld
+ ld obj/prog/test1
+ GEN obj/prog/test1_out.S
+ build obj/prog/test1_out
+ GEN: obj/prog/test2.ld
+ ld obj/prog/test2
+ GEN obj/prog/test2_out.S
+ build obj/prog/test2_out
+ GEN: obj/prog/test3.ld
+ ld obj/prog/test3
+ GEN obj/prog/test3_out.S
+ build obj/prog/test3_out
+ GEN: obj/prog/test4.ld
+ ld obj/prog/test4
+ GEN obj/prog/test4_out.S
+ build obj/prog/test4_out
+ GEN: obj/prog/test5.ld
+ ld obj/prog/test5
+ GEN obj/prog/test5_out.S
+ build obj/prog/test5_out
+ GEN: obj/prog/test6.ld
+ ld obj/prog/test6
+ GEN obj/prog/test6_out.S
+ build obj/prog/test6_out
+ ld obj/kern/kernel
mkdir -p LoaderPkg/ESP/EFI/BOOT
cp obj/kern/kernel LoaderPkg/ESP/EFI/BOOT/kernel
qemu-system-x86_64 -hda fat:rw:LoaderPkg/ESP -serial mon:stdio -gdb tcp::26000 -m 512M -d int,cpu_reset,mmu,pcall -no-reboot -D qemu.log -bios LoaderPkg/Binaries/OVMF-X64.fd
[2J[01;01H[=3h[2J[01;01HBdsDxe: failed to load Boot0001 "UEFI QEMU DVD-ROM QM00003 " from PciRoot(0x0)/Pci(0x1,0x1)/Ata(Secondary,Master,0x0): Not Found
BdsDxe: loading Boot0002 "UEFI QEMU HARDDISK QM00001 " from PciRoot(0x0)/Pci(0x1,0x1)/Ata(Primary,Master,0x0)
BdsDxe: starting Boot0002 "UEFI QEMU HARDDISK QM00001 " from PciRoot(0x0)/Pci(0x1,0x1)/Ata(Primary,Master,0x0)
JOS: Loading at 2022-12-8 - 17:9:6...
JOS: Found ACPI 1.0 RSDP table 1FB7E000
JOS: Found ACPI 2.0 RSDP table 1FB7E014
JOS: CR0 - 80010033 CR3 - 1FC01000
JOS: Loading kernel image...
JOS: Loading debug tables...
JOS: MinAddress: 0x1500000, MaxAddress: 0x1E4B000, Kernel size: 0x94B000
JOS: Loaded kernel with 1500000 entry point
JOS: LoaderParams pointer: 1F942898
JOS: KernelCallGate: 1E69176D
6828 decimal is 15254 octal!
END: 0x8041e4b000
First pool at [01E00080, 01E04080]
Allocated page at [00C78000, 00C78FFF] class=0
Allocated page at [00C79000, 00C79FFF] class=0
Allocated page at [00C7A000, 00C7AFFF] class=0
Allocated page at [00C7B000, 00C7BFFF] class=0
Allocated page at [00C7C000, 00C7CFFF] class=0
Allocated page at [00C7D000, 00C7DFFF] class=0
Allocated page at [00C7E000, 00C7EFFF] class=0
Allocated page at [00C7F000, 00C7FFFF] class=0
Allocated page at [00C80000, 00C80FFF] class=0
Allocated page at [00C81000, 00C81FFF] class=0
Allocated page at [00C82000, 00C82FFF] class=0
Allocated page at [00C83000, 00C83FFF] class=0
Allocated page at [00C84000, 00C84FFF] class=0
Allocated page at [00C85000, 00C85FFF] class=0
Allocated pool of size 127 at [00C88000, 00C89FFF]
Allocated page at [00C86000, 00C86FFF] class=0
Allocated page at [00C87000, 00C87FFF] class=0
Allocated page at [00C8A000, 00C8AFFF] class=0
Allocated page at [00C8B000, 00C8BFFF] class=0
Allocated page at [00C8C000, 00C8CFFF] class=0
Allocated page at [00C8D000, 00C8DFFF] class=0
Allocated page at [00C8E000, 00C8EFFF] class=0
Allocated page at [00C8F000, 00C8FFFF] class=0
Allocated page at [00C90000, 00C90FFF] class=0
Allocated page at [00C91000, 00C91FFF] class=0
Allocated page at [00C92000, 00C92FFF] class=0
Allocated page at [00C93000, 00C93FFF] class=0
Allocated page at [00C94000, 00C94FFF] class=0
Allocated page at [00C95000, 00C95FFF] class=0
Allocated page at [00C96000, 00C96FFF] class=0
Allocated page at [00C97000, 00C97FFF] class=0
Allocated page at [00C98000, 00C98FFF] class=0
Allocated page at [00C99000, 00C99FFF] class=0
Allocated page at [00C9A000, 00C9AFFF] class=0
Allocated page at [00C9B000, 00C9BFFF] class=0
Allocated page at [00C9C000, 00C9CFFF] class=0
Allocated page at [00C9D000, 00C9DFFF] class=0
Allocated page at [00C9E000, 00C9EFFF] class=0
Allocated page at [00C9F000, 00C9FFFF] class=0
Allocated page at [00CA0000, 00CA0FFF] class=0
Allocated page at [00CA1000, 00CA1FFF] class=0
Allocated page at [00CA2000, 00CA2FFF] class=0
Allocated page at [00CA3000, 00CA3FFF] class=0
Allocated page at [00CA4000, 00CA4FFF] class=0
Allocated page at [00CA5000, 00CA5FFF] class=0
Allocated page at [00CA6000, 00CA6FFF] class=0
Allocated page at [00CA7000, 00CA7FFF] class=0
Allocated page at [00CA8000, 00CA8FFF] class=0
Allocated page at [00CA9000, 00CA9FFF] class=0
Allocated page at [00CAA000, 00CAAFFF] class=0
Allocated page at [00CAB000, 00CABFFF] class=0
Allocated page at [00CAC000, 00CACFFF] class=0
Allocated page at [00CAD000, 00CADFFF] class=0
Allocated page at [00CAE000, 00CAEFFF] class=0
Allocated page at [00CAF000, 00CAFFFF] class=0
Allocated page at [00CB0000, 00CB0FFF] class=0
Allocated page at [00CB1000, 00CB1FFF] class=0
Allocated page at [00CB2000, 00CB2FFF] class=0
Allocated page at [00CB3000, 00CB3FFF] class=0
Allocated page at [00CB4000, 00CB4FFF] class=0
Allocated page at [00CB5000, 00CB5FFF] class=0
Allocated page at [00CB6000, 00CB6FFF] class=0
Allocated page at [00CB7000, 00CB7FFF] class=0
Allocated page at [00CB8000, 00CB8FFF] class=0
Allocated page at [00CB9000, 00CB9FFF] class=0
Allocated page at [00CBA000, 00CBAFFF] class=0
Allocated page at [00CBB000, 00CBBFFF] class=0
Allocated page at [00CBC000, 00CBCFFF] class=0
Allocated page at [00CBD000, 00CBDFFF] class=0
Allocated page at [00CBE000, 00CBEFFF] class=0
Allocated page at [00CBF000, 00CBFFFF] class=0
Allocated page at [00CC0000, 00CC0FFF] class=0
Allocated page at [00CC1000, 00CC1FFF] class=0
Allocated page at [00CC2000, 00CC2FFF] class=0
Allocated page at [00CC3000, 00CC3FFF] class=0
Allocated page at [00CC4000, 00CC4FFF] class=0
Allocated page at [00CC5000, 00CC5FFF] class=0
Allocated page at [00CC6000, 00CC6FFF] class=0
Allocated page at [00CC7000, 00CC7FFF] class=0
Allocated pool of size 127 at [00CD0000, 00CD1FFF]
Allocated page at [00CC8000, 00CC8FFF] class=0
Allocated page at [00CC9000, 00CC9FFF] class=0
Allocated page at [00CCA000, 00CCAFFF] class=0
Allocated page at [00CCB000, 00CCBFFF] class=0
Allocated page at [00CD2000, 00CD2FFF] class=0
Allocated page at [00CD3000, 00CD3FFF] class=0
Allocated page at [00CCC000, 00CCCFFF] class=0
Allocated page at [00CCD000, 00CCDFFF] class=0
Allocated page at [00CCE000, 00CCEFFF] class=0
Allocated page at [00CCF000, 00CCFFFF] class=0
Allocated page at [00CD4000, 00CD4FFF] class=0
Allocated page at [00CD5000, 00CD5FFF] class=0
Allocated page at [00CD6000, 00CD6FFF] class=0
Allocated page at [00CD7000, 00CD7FFF] class=0
Allocated page at [00CD8000, 00CD8FFF] class=0
Allocated page at [00CD9000, 00CD9FFF] class=0
Allocated page at [00CDA000, 00CDAFFF] class=0
Allocated page at [00CDB000, 00CDBFFF] class=0
Allocated page at [00CDC000, 00CDCFFF] class=0
Allocated page at [00CDD000, 00CDDFFF] class=0
Allocated page at [00CDE000, 00CDEFFF] class=0
Allocated page at [00CDF000, 00CDFFFF] class=0
Allocated page at [00CE0000, 00CE0FFF] class=0
Allocated page at [00CE1000, 00CE1FFF] class=0
Allocated page at [00CE2000, 00CE2FFF] class=0
Allocated page at [00CE3000, 00CE3FFF] class=0
Allocated page at [00CE4000, 00CE4FFF] class=0
Allocated page at [00CE5000, 00CE5FFF] class=0
Allocated page at [00CE6000, 00CE6FFF] class=0
Allocated page at [00CE7000, 00CE7FFF] class=0
Allocated page at [00CE8000, 00CE8FFF] class=0
Allocated page at [00CE9000, 00CE9FFF] class=0
Allocated page at [00CEA000, 00CEAFFF] class=0
Allocated page at [00CEB000, 00CEBFFF] class=0
Allocated page at [00CEC000, 00CECFFF] class=0
Allocated page at [00CED000, 00CEDFFF] class=0
Allocated page at [00CEE000, 00CEEFFF] class=0
Allocated page at [00CEF000, 00CEFFFF] class=0
Allocated page at [00CF0000, 00CF0FFF] class=0
Allocated page at [00CF1000, 00CF1FFF] class=0
Allocated page at [00CF2000, 00CF2FFF] class=0
Allocated page at [00CF3000, 00CF3FFF] class=0
Allocated page at [00CF4000, 00CF4FFF] class=0
Allocated page at [00CF5000, 00CF5FFF] class=0
Allocated page at [00CF6000, 00CF6FFF] class=0
Allocated page at [00CF7000, 00CF7FFF] class=0
Allocated page at [00CF8000, 00CF8FFF] class=0
Allocated page at [00CF9000, 00CF9FFF] class=0
Allocated page at [00CFA000, 00CFAFFF] class=0
Allocated page at [00CFB000, 00CFBFFF] class=0
Allocated page at [00CFC000, 00CFCFFF] class=0
Allocated page at [00CFD000, 00CFDFFF] class=0
Allocated page at [00CFE000, 00CFEFFF] class=0
Allocated page at [00CFF000, 00CFFFFF] class=0
Allocated page at [00D00000, 00D00FFF] class=0
Allocated page at [00D01000, 00D01FFF] class=0
Allocated page at [00D02000, 00D02FFF] class=0
Allocated page at [00D03000, 00D03FFF] class=0
Allocated page at [00D04000, 00D04FFF] class=0
Allocated page at [00D05000, 00D05FFF] class=0
Allocated page at [00D06000, 00D06FFF] class=0
Allocated page at [00D07000, 00D07FFF] class=0
Allocated pool of size 127 at [00D10000, 00D11FFF]
Allocated page at [00D08000, 00D08FFF] class=0
Allocated page at [00D09000, 00D09FFF] class=0
Allocated page at [00D0A000, 00D0AFFF] class=0
Allocated page at [00D0B000, 00D0BFFF] class=0
Allocated page at [00D12000, 00D12FFF] class=0
Allocated page at [00D13000, 00D13FFF] class=0
Allocated page at [00D0C000, 00D0CFFF] class=0
Allocated page at [00D0D000, 00D0DFFF] class=0
Allocated page at [00D0E000, 00D0EFFF] class=0
Allocated page at [00D0F000, 00D0FFFF] class=0
Allocated page at [00D14000, 00D14FFF] class=0
Allocated page at [00D15000, 00D15FFF] class=0
Allocated page at [00D16000, 00D16FFF] class=0
Allocated page at [00D17000, 00D17FFF] class=0
Allocated page at [00D18000, 00D18FFF] class=0
Allocated page at [00D19000, 00D19FFF] class=0
Allocated page at [00D1A000, 00D1AFFF] class=0
Allocated page at [00D1B000, 00D1BFFF] class=0
Allocated page at [00D1C000, 00D1CFFF] class=0
Allocated page at [00D1D000, 00D1DFFF] class=0
Allocated page at [00D1E000, 00D1EFFF] class=0
Allocated page at [00D1F000, 00D1FFFF] class=0
Allocated page at [00D20000, 00D20FFF] class=0
Allocated page at [00D21000, 00D21FFF] class=0
Allocated page at [00D22000, 00D22FFF] class=0
Allocated page at [00D23000, 00D23FFF] class=0
Allocated page at [00D24000, 00D24FFF] class=0
Allocated page at [00D25000, 00D25FFF] class=0
Allocated page at [00D26000, 00D26FFF] class=0
Allocated page at [00D27000, 00D27FFF] class=0
Allocated page at [00D28000, 00D28FFF] class=0
Allocated page at [00D29000, 00D29FFF] class=0
Allocated page at [00D2A000, 00D2AFFF] class=0
Allocated page at [00D2B000, 00D2BFFF] class=0
Allocated page at [00D2C000, 00D2CFFF] class=0
Allocated page at [00D2D000, 00D2DFFF] class=0
Allocated page at [00D2E000, 00D2EFFF] class=0
Allocated page at [00D2F000, 00D2FFFF] class=0
Allocated page at [00D30000, 00D30FFF] class=0
Allocated page at [00D31000, 00D31FFF] class=0
Allocated page at [00D32000, 00D32FFF] class=0
Allocated page at [00D33000, 00D33FFF] class=0
Allocated page at [00D34000, 00D34FFF] class=0
Allocated page at [00D35000, 00D35FFF] class=0
Allocated page at [00D36000, 00D36FFF] class=0
Allocated page at [00D37000, 00D37FFF] class=0
Allocated page at [00D38000, 00D38FFF] class=0
Allocated page at [00D39000, 00D39FFF] class=0
Allocated page at [00D3A000, 00D3AFFF] class=0
Allocated page at [00D3B000, 00D3BFFF] class=0
Allocated page at [00D3C000, 00D3CFFF] class=0
Allocated page at [00D3D000, 00D3DFFF] class=0
Allocated page at [00D3E000, 00D3EFFF] class=0
Allocated page at [00D3F000, 00D3FFFF] class=0
Allocated page at [00D40000, 00D40FFF] class=0
Allocated page at [00D41000, 00D41FFF] class=0
Allocated page at [00D42000, 00D42FFF] class=0
Allocated page at [00D43000, 00D43FFF] class=0
Allocated page at [00D44000, 00D44FFF] class=0
Allocated page at [00D45000, 00D45FFF] class=0
Allocated page at [00D46000, 00D46FFF] class=0
Allocated page at [00D47000, 00D47FFF] class=0
Allocated pool of size 127 at [00D50000, 00D51FFF]
Allocated page at [00D48000, 00D48FFF] class=0
Allocated page at [00D49000, 00D49FFF] class=0
Allocated page at [00D4A000, 00D4AFFF] class=0
Allocated page at [00D4B000, 00D4BFFF] class=0
Allocated page at [00D52000, 00D52FFF] class=0
Allocated page at [00D53000, 00D53FFF] class=0
Allocated page at [00D4C000, 00D4CFFF] class=0
Allocated page at [00D4D000, 00D4DFFF] class=0
Allocated page at [00D4E000, 00D4EFFF] class=0
Allocated page at [00D4F000, 00D4FFFF] class=0
Allocated page at [00D54000, 00D54FFF] class=0
Allocated page at [00D55000, 00D55FFF] class=0
Allocated page at [00D56000, 00D56FFF] class=0
Allocated page at [00D57000, 00D57FFF] class=0
Allocated page at [00D58000, 00D58FFF] class=0
Allocated page at [00D59000, 00D59FFF] class=0
Allocated page at [00D5A000, 00D5AFFF] class=0
Allocated page at [00D5B000, 00D5BFFF] class=0
Allocated page at [00D5C000, 00D5CFFF] class=0
Allocated page at [00D5D000, 00D5DFFF] class=0
Allocated page at [00D5E000, 00D5EFFF] class=0
Allocated page at [00D5F000, 00D5FFFF] class=0
Allocated page at [00D60000, 00D60FFF] class=0
Allocated page at [00D61000, 00D61FFF] class=0
Allocated page at [00D62000, 00D62FFF] class=0
Allocated page at [00D63000, 00D63FFF] class=0
Allocated page at [00D64000, 00D64FFF] class=0
Allocated page at [00D65000, 00D65FFF] class=0
Allocated page at [00D66000, 00D66FFF] class=0
Allocated page at [00D67000, 00D67FFF] class=0
Allocated page at [00D68000, 00D68FFF] class=0
Allocated page at [00D69000, 00D69FFF] class=0
Allocated page at [00D6A000, 00D6AFFF] class=0
Allocated page at [00D6B000, 00D6BFFF] class=0
Allocated page at [00D6C000, 00D6CFFF] class=0
Allocated page at [00D6D000, 00D6DFFF] class=0
Allocated page at [00D6E000, 00D6EFFF] class=0
Allocated page at [00D6F000, 00D6FFFF] class=0
Allocated page at [00D70000, 00D70FFF] class=0
Allocated page at [00D71000, 00D71FFF] class=0
Allocated page at [00D72000, 00D72FFF] class=0
Allocated page at [00D73000, 00D73FFF] class=0
Allocated page at [00D74000, 00D74FFF] class=0
Allocated page at [00D75000, 00D75FFF] class=0
Allocated page at [00D76000, 00D76FFF] class=0
Allocated page at [00D77000, 00D77FFF] class=0
Allocated page at [00D78000, 00D78FFF] class=0
Allocated page at [00D79000, 00D79FFF] class=0
Allocated page at [00D7A000, 00D7AFFF] class=0
Allocated page at [00D7B000, 00D7BFFF] class=0
Allocated page at [00D7C000, 00D7CFFF] class=0
Allocated page at [00D7D000, 00D7DFFF] class=0
Allocated page at [00D7E000, 00D7EFFF] class=0
Allocated page at [00D7F000, 00D7FFFF] class=0
Allocated page at [00D80000, 00D80FFF] class=0
Allocated page at [00D81000, 00D81FFF] class=0
Allocated page at [00D82000, 00D82FFF] class=0
Allocated page at [00D83000, 00D83FFF] class=0
Allocated page at [00D84000, 00D84FFF] class=0
Allocated page at [00D85000, 00D85FFF] class=0
Allocated page at [00D86000, 00D86FFF] class=0
Allocated page at [00D87000, 00D87FFF] class=0
Allocated pool of size 127 at [00D90000, 00D91FFF]
Allocated page at [00D88000, 00D88FFF] class=0
Allocated page at [00D89000, 00D89FFF] class=0
Allocated page at [00D8A000, 00D8AFFF] class=0
Allocated page at [00D8B000, 00D8BFFF] class=0
Allocated page at [00D92000, 00D92FFF] class=0
Allocated page at [00D93000, 00D93FFF] class=0
Allocated page at [00D8C000, 00D8CFFF] class=0
Allocated page at [00D8D000, 00D8DFFF] class=0
Allocated page at [00D8E000, 00D8EFFF] class=0
Allocated page at [00D8F000, 00D8FFFF] class=0
Allocated page at [00D94000, 00D94FFF] class=0
Allocated page at [00D95000, 00D95FFF] class=0
Allocated page at [00D96000, 00D96FFF] class=0
Allocated page at [00D97000, 00D97FFF] class=0
Allocated page at [00D98000, 00D98FFF] class=0
Allocated page at [00D99000, 00D99FFF] class=0
Allocated page at [00D9A000, 00D9AFFF] class=0
Allocated page at [00D9B000, 00D9BFFF] class=0
Allocated page at [00D9C000, 00D9CFFF] class=0
Allocated page at [00D9D000, 00D9DFFF] class=0
Allocated page at [00D9E000, 00D9EFFF] class=0
Allocated page at [00D9F000, 00D9FFFF] class=0
Allocated page at [00DA0000, 00DA0FFF] class=0
Allocated page at [00DA1000, 00DA1FFF] class=0
Allocated page at [00DA2000, 00DA2FFF] class=0
Allocated page at [00DA3000, 00DA3FFF] class=0
Allocated page at [00DA4000, 00DA4FFF] class=0
Allocated page at [00DA5000, 00DA5FFF] class=0
Allocated page at [00DA6000, 00DA6FFF] class=0
Allocated page at [00DA7000, 00DA7FFF] class=0
Allocated page at [00DA8000, 00DA8FFF] class=0
Allocated page at [00DA9000, 00DA9FFF] class=0
Allocated page at [00DAA000, 00DAAFFF] class=0
Allocated page at [00DAB000, 00DABFFF] class=0
Allocated page at [00DAC000, 00DACFFF] class=0
Allocated page at [00DAD000, 00DADFFF] class=0
Allocated page at [00DAE000, 00DAEFFF] class=0
Allocated page at [00DAF000, 00DAFFFF] class=0
Allocated page at [00DB0000, 00DB0FFF] class=0
Allocated page at [00DB1000, 00DB1FFF] class=0
Allocated page at [00DB2000, 00DB2FFF] class=0
Allocated page at [00DB3000, 00DB3FFF] class=0
Allocated page at [00DB4000, 00DB4FFF] class=0
Allocated page at [00DB5000, 00DB5FFF] class=0
Allocated page at [00DB6000, 00DB6FFF] class=0
Allocated page at [00DB7000, 00DB7FFF] class=0
Allocated page at [00DB8000, 00DB8FFF] class=0
Allocated page at [00DB9000, 00DB9FFF] class=0
Allocated page at [00DBA000, 00DBAFFF] class=0
Allocated page at [00DBB000, 00DBBFFF] class=0
Allocated page at [00DBC000, 00DBCFFF] class=0
Allocated page at [00DBD000, 00DBDFFF] class=0
Allocated page at [00DBE000, 00DBEFFF] class=0
Allocated page at [00DBF000, 00DBFFFF] class=0
Allocated page at [00DC0000, 00DC0FFF] class=0
Allocated page at [00DC1000, 00DC1FFF] class=0
Allocated page at [00DC2000, 00DC2FFF] class=0
Allocated page at [00DC3000, 00DC3FFF] class=0
Allocated page at [00DC4000, 00DC4FFF] class=0
Allocated page at [00DC5000, 00DC5FFF] class=0
Allocated page at [00DC6000, 00DC6FFF] class=0
Allocated page at [00DC7000, 00DC7FFF] class=0
Allocated page at [00DC8000, 00DC8FFF] class=0
Allocated page at [00DC9000, 00DC9FFF] class=0
Allocated page at [00DCA000, 00DCAFFF] class=0
Allocated page at [00DCB000, 00DCBFFF] class=0
Allocated pool of size 127 at [00DD0000, 00DD1FFF]
Allocated page at [00DCC000, 00DCCFFF] class=0
Allocated page at [00DCD000, 00DCDFFF] class=0
Allocated page at [00DCE000, 00DCEFFF] class=0
Allocated page at [00DCF000, 00DCFFFF] class=0
Allocated page at [00DD2000, 00DD2FFF] class=0
Allocated page at [00DD3000, 00DD3FFF] class=0
Allocated page at [00DD4000, 00DD4FFF] class=0
Allocated page at [00DD5000, 00DD5FFF] class=0
Allocated page at [00DD6000, 00DD6FFF] class=0
Allocated page at [00DD7000, 00DD7FFF] class=0
Allocated page at [00DD8000, 00DD8FFF] class=0
Allocated page at [00DD9000, 00DD9FFF] class=0
Allocated page at [00DDA000, 00DDAFFF] class=0
Allocated page at [00DDB000, 00DDBFFF] class=0
Allocated page at [00DDC000, 00DDCFFF] class=0
Allocated page at [00DDD000, 00DDDFFF] class=0
Allocated page at [00DDE000, 00DDEFFF] class=0
Allocated page at [00DDF000, 00DDFFFF] class=0
Allocated page at [00DE0000, 00DE0FFF] class=0
Allocated page at [00DE1000, 00DE1FFF] class=0
Allocated page at [00DE2000, 00DE2FFF] class=0
Allocated page at [00DE3000, 00DE3FFF] class=0
Allocated page at [00DE4000, 00DE4FFF] class=0
Allocated page at [00DE5000, 00DE5FFF] class=0
Allocated page at [00DE6000, 00DE6FFF] class=0
Allocated page at [00DE7000, 00DE7FFF] class=0
Allocated page at [00DE8000, 00DE8FFF] class=0
Allocated page at [00DE9000, 00DE9FFF] class=0
Allocated page at [00DEA000, 00DEAFFF] class=0
Allocated page at [00DEB000, 00DEBFFF] class=0
Allocated page at [00DEC000, 00DECFFF] class=0
Allocated page at [00DED000, 00DEDFFF] class=0
Allocated page at [00DEE000, 00DEEFFF] class=0
Allocated page at [00DEF000, 00DEFFFF] class=0
Allocated page at [00DF0000, 00DF0FFF] class=0
Allocated page at [00DF1000, 00DF1FFF] class=0
Allocated page at [00DF2000, 00DF2FFF] class=0
Allocated page at [00DF3000, 00DF3FFF] class=0
Allocated page at [00DF4000, 00DF4FFF] class=0
Allocated page at [00DF5000, 00DF5FFF] class=0
Allocated page at [00DF6000, 00DF6FFF] class=0
Allocated page at [00DF7000, 00DF7FFF] class=0
Allocated page at [00DF8000, 00DF8FFF] class=0
Allocated page at [00DF9000, 00DF9FFF] class=0
Allocated page at [00DFA000, 00DFAFFF] class=0
Allocated page at [00DFB000, 00DFBFFF] class=0
Allocated page at [00DFC000, 00DFCFFF] class=0
Allocated page at [00DFD000, 00DFDFFF] class=0
Allocated page at [00DFE000, 00DFEFFF] class=0
Allocated page at [00DFF000, 00DFFFFF] class=0
Allocated page at [00E00000, 00E00FFF] class=0
Allocated page at [00E01000, 00E01FFF] class=0
Allocated page at [00E02000, 00E02FFF] class=0
Allocated page at [00E03000, 00E03FFF] class=0
Allocated page at [00E04000, 00E04FFF] class=0
Allocated page at [00E05000, 00E05FFF] class=0
Allocated page at [00E06000, 00E06FFF] class=0
Allocated page at [00E07000, 00E07FFF] class=0
Allocated pool of size 127 at [00E10000, 00E11FFF]
Allocated page at [00E08000, 00E08FFF] class=0
Allocated page at [00E09000, 00E09FFF] class=0
Allocated page at [00E0A000, 00E0AFFF] class=0
Allocated page at [00E0B000, 00E0BFFF] class=0
Allocated page at [00E12000, 00E12FFF] class=0
Allocated page at [00E13000, 00E13FFF] class=0
Allocated page at [00E0C000, 00E0CFFF] class=0
Allocated page at [00E0D000, 00E0DFFF] class=0
Allocated page at [00E0E000, 00E0EFFF] class=0
Allocated page at [00E0F000, 00E0FFFF] class=0
Allocated page at [00E14000, 00E14FFF] class=0
Allocated page at [00E15000, 00E15FFF] class=0
Allocated page at [00E16000, 00E16FFF] class=0
Allocated page at [00E17000, 00E17FFF] class=0
Allocated page at [00E18000, 00E18FFF] class=0
Allocated page at [00E19000, 00E19FFF] class=0
Allocated page at [00E1A000, 00E1AFFF] class=0
Allocated page at [00E1B000, 00E1BFFF] class=0
Allocated page at [00E1C000, 00E1CFFF] class=0
Allocated page at [00E1D000, 00E1DFFF] class=0
